wife_age,wife_education,husband_education,children,wife_religion,wife_working,husband_ocupation,living,media_exposure,target
0.32120192252657676,0.2006828640936908,0.5372724820569907,0.17313388921080175,0.0,1.0,0.31283376824210385,0.4032991745757903,0.0,0
-0.31439355525840346,0.8584524989119449,0.9735140445699627,0.13072341166369833,0.0,0.0,-0.5259900838262869,1.0324421420134962,0.0,0
0.27708014317641266,0.3368901693489761,0.696257034175372,0.1959565650811409,0.0,1.0,0.2357387342696063,0.5694767734299758,0.0,0
0.05805000498241561,0.6930687876236711,1.0306687253793287,0.21819547210659856,0.0,1.0,-0.08030830564571555,0.961498868380799,0.0,0
0.07162863355430124,0.6997830783733623,1.0508665165482383,0.22501107297301354,0.0,1.0,-0.06671476380460098,0.976154131916474,0.0,0
0.2957104649975127,0.33689631240617357,0.7108836280548282,0.20268801861832458,0.0,1.0,0.2563076288190924,0.577128984283303,0.0,0
-0.10394642515087898,0.27611765345362077,0.3109116724188905,0.04102688554344975,0.0,0.0,-0.1722995089863556,0.33092241334414374,0.0,0
0.11509497709198567,0.563968693106737,0.8919261840620166,0.20206345161862285,0.0,1.0,0.009574722246861043,0.8102392096668583,0.0,0
0.05137369845511818,0.17833574250771175,0.29379386952122677,0.06930634461775245,0.0,0.0,0.01956618978320757,0.2623560704015859,0.0,0
-0.004568144243441036,0.31190291436032125,0.439751415868821,0.08710803649378228,0.0,0.0,-0.07002957422259076,0.420112028976082,0.0,0
-0.2258699283221313,0.6513356591153113,0.748578292875292,0.1037610019839844,0.0,0.0,-0.3850957454641395,0.7885458999080648,0.0,0
0.23404436347323196,0.28242083297500137,0.5850678052081821,0.16491071155927478,0.0,1.0,0.1995707495687479,0.47812566312821697,0.0,0
0.2330763323308533,0.3984897243893815,0.7492874318354523,0.1975907398187589,0.0,1.0,0.17431866988103661,0.6347628735586105,0.0,0
0.12946462826091035,0.5553957142649901,0.8910154599922915,0.20481449267265434,0.0,1.0,0.027226792829183957,0.8045362474820701,0.0,0
0.22655714888366763,0.5815986332216975,1.004441487384888,0.2473431285324618,0.0,1.0,0.12896947188990177,0.8798236851746175,0.0,0
-0.04452056105032644,0.4597175860629018,0.6185059598365963,0.11473988924344575,0.0,0.0,-0.14493954223542807,0.6037043746133129,0.0,0
0.3558810075573725,0.11950003265207006,0.4490901736684075,0.16255859724946878,0.0,1.0,0.368038410868012,0.3076921783771319,0.0,0
0.1415234385576615,-0.08671175294558797,-0.012208048197412107,0.0264460085301937,0.0,0.0,0.1743259597556606,-0.05924975987972062,0.0,0
0.11053924754365353,0.6591386009065959,1.0236251960616085,0.22750029977820715,0.0,1.0,-0.01528426193154583,0.9371293144742161,0.0,0
0.1103614715988155,0.6554328887402076,1.0182184456727623,0.22638154912687594,0.0,1.0,-0.014708453796126465,0.9320427634310654,0.0,0
0.25138860071599217,0.2774713567115645,0.5916414336786608,0.16976738174309153,0.0,1.0,0.2197521641347139,0.47854554021978574,0.0,0
0.2608844798346121,0.4745345288346668,0.8791957985516362,0.2292757456181315,0.0,1.0,0.1891781647844433,0.7490565256313968,0.0,0
-0.2518513259553081,0.6847306358917509,0.7756598632862354,0.10387911962765416,0.0,0.0,-0.42074034465039606,0.8230673422889,0.0,0
0.12988707330852584,0.558812378866979,0.8962033351395468,0.20593936927905251,0.0,1.0,0.026981353385933587,0.809332120300172,0.0,0
0.3110913517802017,0.23028702482482102,0.5714185108407321,0.1779061666904901,0.0,1.0,0.29550234689990057,0.4392035625456446,0.0,0
0.1532948954484845,0.5203114845775267,0.8598449662265829,0.20343862629893456,0.0,1.0,0.06084823874576461,0.76684675040437,0.0,0
0.22207693397934028,0.5850621330206087,1.0058491719621436,0.24671037825787562,0.0,1.0,0.12330113258460415,0.8826713938258934,0.0,0
0.11076580459610426,0.6627886986929242,1.0289911717193738,0.22862084512563902,0.0,1.0,-0.015794622304069292,0.942160637100902,0.0,0
-0.05762794409236109,0.45049837532204023,0.5951174524356452,0.10738168858648209,0.0,0.0,-0.15749086429349798,0.585853450544763,0.0,0
0.2511200958558267,0.2817717517150269,0.5975432961737039,0.1708941541796488,0.0,1.0,0.21855970320697096,0.48425355607817533,0.0,0
0.11033434947576896,0.6515206962886897,1.0126364133820525,0.22525846008106037,0.0,1.0,-0.01392328454750657,0.9267386689809982,0.0,0
0.15443124335356984,0.5385390371162815,0.8866450383015859,0.20903611294030783,0.0,1.0,0.05830514933730489,0.791973793675617,0.0,0
-0.26888401679976814,0.7786785187067897,0.8958321345755461,0.12446124783908036,0.0,0.0,-0.4591208218226822,0.9431849031984592,0.0,0
0.07277615696741174,0.710118739356976,1.0664579008923112,0.2283668023031098,0.0,1.0,-0.06760121804814553,0.9906084950543509,0.0,0
-0.2697298977497518,0.7719026018971102,0.8855372122367065,0.12222747454125914,0.0,0.0,-0.4586429989830105,0.9336704266156658,0.0,0
0.24613850346906885,0.45676287511655755,0.8423652482457747,0.21889187979004254,0.0,1.0,0.17659955710006395,0.7189623447814487,0.0,0
0.38199713386892387,-0.04144458171722133,0.24081652594039873,0.12619236924031535,0.0,1.0,0.430407064154687,0.10065885227811346,0.0,0
0.2589242720933082,0.25715181155589356,0.5686721285713798,0.16670711213258832,0.0,1.0,0.2323061051253454,0.4541462269190985,0.0,0
0.15512935825273802,0.5369070070532151,0.88487304708958,0.2088238617711196,0.0,1.0,0.059415992027157874,0.7900521849291642,0.0,0
0.034870128334850536,0.7885600855972476,1.1482115408399896,0.23699630325488955,0.0,1.0,-0.12579760911475646,1.0811824289912908,0.0,0
0.1990262198260974,0.3970762594809056,0.7205616933536833,0.18488881803994586,0.0,1.0,0.13701764259879878,0.6188799993155112,0.0,0
0.14880922101626812,0.6864088702254377,1.0924145585604164,0.2490845996472578,0.0,1.0,0.021288680534741204,0.9897263066259223,0.0,0
0.0647440324240114,0.6842420855007808,1.0233748563614236,0.21810169741861707,0.0,1.0,-0.07107820701027076,0.952303375105945,0.0,0
0.20653420584719337,0.6225695504457616,1.0469665914991515,0.251769462528889,0.0,1.0,0.09832527512125255,0.9270396447497193,0.0,0
0.20958678649372192,0.6294654985351679,1.059163562298713,0.25483450434400706,0.0,1.0,0.10025891224919824,0.9376219111061066,0.0,0
0.05813494282557692,0.7653103889933269,1.1334188652429098,0.23878393317726343,0.0,1.0,-0.09526624834685629,1.0592723579586139,0.0,0
0.03458575113155345,0.7857756763686461,1.1440306790291017,0.2361012207622476,0.0,1.0,-0.1255314577752643,1.0772986088649796,0.0,0
0.057107569743443304,0.7630182990530984,1.1293548062094292,0.23776056250966943,0.0,1.0,-0.09592303214878525,1.055749770521744,0.0,0
0.2540216714356517,0.36089089990207374,0.7122791241639507,0.1944571925538897,0.0,1.0,0.20527872149604362,0.5924876103343674,0.0,0
-0.10451608965643068,0.2729326106205772,0.3059375097253127,0.03991474241115249,0.0,0.0,-0.17226487698797605,0.3263795079798034,0.0,0
0.2292042061061837,0.45390940100034,0.8250222336271626,0.2119628052319425,0.0,1.0,0.15849653165328353,0.7081537301624229,0.0,0
0.2457355787964246,0.5055170373671304,0.9113477848930863,0.2326202972387141,0.0,1.0,0.16599662268554136,0.7847585430624832,0.0,0
-0.31435026442565084,0.8584176167047087,0.9734984305231482,0.13072912289556984,0.0,0.0,-0.5259350176062452,1.0324127103841765,0.0,0
-0.3060404290361266,0.7821550635151691,0.871619719292761,0.11202880756199936,0.0,0.0,-0.5008704335360459,0.9326434301159249,0.0,0
0.22975304869343155,0.3632513686817765,0.6965924431008697,0.1863625199359777,0.0,1.0,0.17799135720348408,0.5857239280499589,0.0,0
