Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline,target
0.7865497076023393,0.26834381551362685,0.5591397849462365,0.475257731958763,0.35869565217391297,0.7017421602787456,0.8579387186629525,0.3584905660377359,0.5381703470031545,0.39609236234458256,0.6329896907216496,0.5421245421245422,0.7834522111269615,0
0.7397660818713447,0.2075471698113208,0.489247311827957,0.46701030927835063,0.4130434782608695,0.662020905923345,0.8913649025069637,0.3584905660377359,0.538801261829653,0.635879218472469,0.6556701030927836,0.6703296703296704,0.7584878744650501,0
0.47953216374269036,0.2075471698113208,0.36559139784946226,0.49690721649484537,0.23913043478260876,0.45296167247386754,0.8089136490250695,0.07547169811320756,0.29842271293375394,0.2062166962699823,0.26804123711340216,0.6007326007326008,0.4265335235378032,0
0.7076023391812862,0.1907756813417191,0.6666666666666665,0.41340206185567013,0.26086956521739124,0.5121951219512195,0.7381615598885793,0.16981132075471697,0.4176656151419559,0.34280639431616344,0.6041237113402063,0.7692307692307694,0.6348074179743224,0
0.7046783625730999,0.21174004192872117,0.5698924731182795,0.46701030927835063,0.44565217391304357,1.0104529616724736,0.9470752089136488,0.3584905660377359,0.5842271293375394,0.4715808170515098,0.5958762886597938,0.7289377289377288,0.8362339514978603,0
0.6900584795321638,0.2431865828092243,0.7096774193548387,0.3350515463917527,0.48913043478260876,0.6355400696864112,0.821727019498607,0.49056603773584906,0.37160883280757095,0.3765541740674955,0.663917525773196,0.6080586080586081,0.782453637660485,0
0.6812865497076022,0.19496855345911948,0.4784946236559138,0.5216494845360826,0.5217391304347826,0.5644599303135889,0.7130919220055709,0.1509433962264151,0.4586750788643533,0.3225577264653642,0.5649484536082475,0.7069597069597071,0.557774607703281,0
0.628654970760234,0.2075471698113208,0.5913978494623655,0.4505154639175258,0.5000000000000001,0.6898954703832753,0.6796657381615597,0.1320754716981132,0.47003154574132494,0.4177619893428064,0.6618556701030929,0.6446886446886446,0.6005706134094152,0
0.821637426900585,0.2012578616352201,0.5053763440860213,0.475257731958763,0.5217391304347826,0.7735191637630662,0.7409470752089135,0.2452830188679245,0.5406940063091483,0.41207815275310833,0.5463917525773198,0.7472527472527473,0.4935805991440799,0
0.5497076023391809,0.25786163522012584,0.7096774193548387,0.31958762886597947,0.34782608695652184,0.602787456445993,0.7983286908077993,0.339622641509434,0.40820189274447943,0.31847246891651865,0.6020618556701033,0.575091575091575,0.6447931526390871,0
